"Table 10. Perceptions of Great Risk from Trying Heroin Once or Twice, by Age Group and State: Percentages, Annual Averages Based on 2018 and 2019 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2018 and 2019.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
41,Ohio,88.55%,87.49%,89.53%,66.44%,63.89%,68.90%,86.64%,84.77%,88.31%,91.35%,90.12%,92.43%,90.71%,89.59%,91.73%
42,Oklahoma,85.10%,83.21%,86.81%,62.67%,58.77%,66.40%,81.64%,78.32%,84.54%,88.50%,86.35%,90.34%,87.51%,85.51%,89.27%
43,Oregon,82.46%,80.41%,84.33%,62.36%,58.62%,65.96%,78.22%,74.71%,81.36%,85.08%,82.70%,87.18%,84.22%,82.02%,86.19%
44,Pennsylvania,86.64%,85.46%,87.73%,64.76%,62.27%,67.18%,83.00%,80.80%,84.99%,89.44%,88.07%,90.66%,88.60%,87.34%,89.74%
45,Rhode Island,85.64%,83.72%,87.37%,64.07%,60.30%,67.67%,82.46%,79.30%,85.22%,88.33%,86.14%,90.22%,87.47%,85.43%,89.26%
46,South Carolina,88.96%,87.35%,90.38%,66.22%,62.45%,69.79%,85.14%,81.96%,87.84%,92.00%,90.25%,93.46%,91.11%,89.43%,92.55%
47,South Dakota,82.25%,80.11%,84.20%,59.23%,55.43%,62.92%,76.10%,72.42%,79.42%,86.08%,83.57%,88.26%,84.66%,82.36%,86.71%
48,Tennessee,86.89%,85.09%,88.50%,65.29%,61.46%,68.94%,83.33%,80.11%,86.12%,89.85%,87.84%,91.56%,88.99%,87.09%,90.63%
49,Texas,86.82%,85.87%,87.71%,65.43%,63.09%,67.69%,84.16%,82.31%,85.84%,90.22%,89.12%,91.21%,89.31%,88.31%,90.24%
50,Utah,82.65%,80.83%,84.33%,62.66%,58.78%,66.38%,78.68%,75.12%,81.85%,86.94%,84.83%,88.79%,85.43%,83.48%,87.19%
51,Vermont,85.54%,83.66%,87.23%,63.80%,60.16%,67.29%,81.70%,78.38%,84.62%,88.22%,86.07%,90.08%,87.27%,85.28%,89.02%
52,Virginia,85.08%,83.44%,86.59%,62.71%,59.48%,65.84%,82.10%,79.38%,84.54%,88.03%,86.14%,89.69%,87.23%,85.48%,88.80%
53,Washington,81.94%,79.82%,83.88%,60.26%,56.36%,64.03%,77.48%,73.70%,80.86%,84.88%,82.46%,87.03%,83.94%,81.67%,85.98%
54,West Virginia,89.02%,87.43%,90.42%,66.90%,63.08%,70.52%,86.01%,83.15%,88.46%,91.62%,89.88%,93.08%,90.93%,89.27%,92.35%
55,Wisconsin,85.49%,83.53%,87.25%,60.86%,57.12%,64.49%,81.67%,78.44%,84.50%,88.87%,86.60%,90.80%,87.88%,85.79%,89.70%
56,Wyoming,83.66%,81.66%,85.47%,59.66%,55.71%,63.49%,78.44%,74.91%,81.59%,87.27%,84.98%,89.25%,86.10%,83.97%,87.99%
