"Table 4. Perceptions of Great Risk from Smoking Marijuana Once a Month, by Age Group and State: Percentages, Annual Averages Based on 2018 and 2019 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2018 and 2019.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
34,Nevada,22.06%,19.63%,24.71%,18.31%,15.53%,21.45%,9.87%,7.93%,12.22%,24.19%,21.32%,27.32%,22.44%,19.84%,25.27%
35,New Hampshire,15.00%,12.93%,17.33%,16.46%,13.86%,19.44%,6.03%,4.66%,7.77%,16.19%,13.77%,18.95%,14.87%,12.69%,17.33%
36,New Jersey,30.46%,28.19%,32.83%,27.30%,24.26%,30.58%,15.60%,13.22%,18.32%,32.97%,30.25%,35.81%,30.77%,28.34%,33.32%
37,New Mexico,22.55%,20.09%,25.22%,18.72%,15.78%,22.07%,11.12%,8.92%,13.79%,24.84%,21.87%,28.07%,22.95%,20.31%,25.82%
38,New York,26.68%,25.14%,28.28%,24.83%,22.81%,26.96%,13.19%,11.64%,14.91%,28.96%,27.10%,30.89%,26.84%,25.20%,28.55%
39,North Carolina,24.20%,22.29%,26.22%,23.79%,20.88%,26.97%,11.34%,9.58%,13.37%,26.26%,23.95%,28.70%,24.24%,22.20%,26.40%
40,North Dakota,21.88%,19.59%,24.36%,24.52%,21.20%,28.17%,10.21%,8.17%,12.69%,23.86%,21.08%,26.88%,21.63%,19.21%,24.25%
41,Ohio,22.13%,20.58%,23.78%,23.42%,21.21%,25.80%,9.12%,7.83%,10.60%,24.02%,22.13%,26.01%,22.00%,20.34%,23.77%
42,Oklahoma,22.56%,20.15%,25.17%,19.98%,17.08%,23.24%,10.95%,8.87%,13.43%,24.85%,21.92%,28.03%,22.84%,20.26%,25.65%
43,Oregon,16.01%,14.02%,18.22%,14.14%,11.74%,16.95%,6.85%,5.29%,8.82%,17.53%,15.20%,20.13%,16.17%,14.08%,18.51%
44,Pennsylvania,22.63%,21.02%,24.33%,22.38%,20.22%,24.69%,10.68%,9.29%,12.26%,24.45%,22.52%,26.50%,22.66%,20.93%,24.48%
45,Rhode Island,18.94%,16.65%,21.45%,18.67%,15.84%,21.87%,9.10%,7.17%,11.49%,20.67%,17.98%,23.64%,18.96%,16.55%,21.62%
46,South Carolina,26.05%,23.59%,28.68%,23.72%,20.58%,27.18%,12.29%,9.97%,15.07%,28.36%,25.44%,31.47%,26.28%,23.65%,29.08%
47,South Dakota,24.37%,21.97%,26.93%,26.45%,22.93%,30.29%,11.60%,9.53%,14.06%,26.24%,23.36%,29.32%,24.14%,21.60%,26.89%
48,Tennessee,25.33%,22.89%,27.93%,24.20%,21.03%,27.68%,11.53%,9.47%,13.96%,27.58%,24.68%,30.68%,25.44%,22.85%,28.22%
49,Texas,31.91%,30.46%,33.41%,27.17%,24.90%,29.57%,16.80%,15.15%,18.58%,35.23%,33.43%,37.07%,32.48%,30.90%,34.09%
50,Utah,25.29%,23.10%,27.60%,26.29%,22.88%,30.01%,13.73%,11.37%,16.50%,27.71%,24.97%,30.63%,25.15%,22.80%,27.65%
51,Vermont,15.17%,13.16%,17.42%,15.75%,13.24%,18.63%,6.75%,5.25%,8.65%,16.56%,14.18%,19.26%,15.12%,13.01%,17.49%
52,Virginia,23.60%,21.63%,25.68%,22.84%,20.22%,25.70%,10.65%,8.88%,12.72%,25.71%,23.37%,28.21%,23.67%,21.58%,25.90%
53,Washington,15.96%,13.99%,18.15%,17.54%,14.79%,20.69%,8.10%,6.42%,10.18%,16.95%,14.66%,19.51%,15.81%,13.75%,18.12%
54,West Virginia,23.57%,21.15%,26.17%,20.79%,17.84%,24.09%,8.77%,7.04%,10.88%,25.94%,23.09%,29.00%,23.81%,21.25%,26.58%
55,Wisconsin,18.54%,16.37%,20.93%,18.91%,16.25%,21.89%,8.92%,7.19%,11.01%,20.05%,17.47%,22.90%,18.51%,16.20%,21.05%
56,Wyoming,20.79%,18.50%,23.28%,21.63%,18.54%,25.08%,10.16%,8.18%,12.54%,22.32%,19.59%,25.30%,20.70%,18.26%,23.37%
